The following summary lists the mobile cells and wifi access points, and
their connection test results. For each cell or access point, you can see
the % of connection tests which succeeded, and the number of attempted
connection tests.

The worst cells or access points are at the top of the list.

Dates of data collection:
28 August 11:08 am =E2=80=93 31 August 5:56 pm.

HUAWEI Y560-U02/4.4.2
"catbert":
---------
BSSID=3D02:1a:11:f5:6d:38: 99% (302 tests)
BSSID=3D02:1a:11:fa:79:3c: 100% (93 tests)

*:
-
LAC=3D3016,CID=3D14601(14601): 0% (2 tests)
LAC=3D2720,CID=3D41532(19964476): 97% (2146 tests)

web.ug.airtel.com:
-----------------
LAC=3D1193,CID=3D41663(41663): 0% (2 tests)
LAC=3D1200,CID=3D40361(40361): 0% (1 tests)
LAC=3D1201,CID=3D40193(40193): 0% (10 tests)
LAC=3D1201,CID=3D40351(40351): 0% (14 tests)
LAC=3D1201,CID=3D41013(41013): 0% (1 tests)
LAC=3D1201,CID=3D41541(41541): 0% (2 tests)
LAC=3D1201,CID=3D41542(41542): 0% (1 tests)
LAC=3D1210,CID=3D41212(41212): 0% (1 tests)
LAC=3D2020,CID=3D11282(76818): 0% (1 tests)
LAC=3D2610,CID=3D15439(277583): 0% (2 tests)
LAC=3D2700,CID=3D14742(19741078): 0% (1 tests)
LAC=3D2720,CID=3D21471(19944415): 0% (1 tests)
LAC=3D2720,CID=3D40782(19963726): 0% (4 tests)
LAC=3D2720,CID=3D41812(19964756): 0% (1 tests)
LAC=3D3015,CID=3D10541(10541): 0% (1 tests)
LAC=3D4012,CID=3D13712(13712): 0% (2 tests)
LAC=3D4016,CID=3D11443(11443): 0% (1 tests)
LAC=3D4016,CID=3D11843(11843): 0% (7 tests)
LAC=3D4016,CID=3D12203(12203): 0% (4 tests)
LAC=3D4017,CID=3D11183(11183): 0% (3 tests)
LAC=3D4017,CID=3D12192(12192): 0% (1 tests)
LAC=3D4017,CID=3D13012(13012): 0% (2 tests)
LAC=3D4017,CID=3D15203(15203): 0% (3 tests)
LAC=3D4018,CID=3D13718(144790): 0% (1 tests)
LAC=3D4018,CID=3D15686(146758): 0% (1 tests)
LAC=3D5013,CID=3D11412(11412): 0% (2 tests)
LAC=3D5013,CID=3D12062(12062): 0% (6 tests)
LAC=3D5013,CID=3D12462(12462): 0% (1 tests)
LAC=3D5013,CID=3D12472(12472): 0% (2 tests)
LAC=3D2720,CID=3D41941(19964885): 4% (21 tests)
LAC=3D1220,CID=3D40742(40742): 10% (20 tests)
LAC=3D2720,CID=3D41545(19964489): 14% (14 tests)
LAC=3D1200,CID=3D40063(40063): 20% (5 tests)
LAC=3D2025,CID=3D30148(226756): 25% (4 tests)
LAC=3D2720,CID=3D41004(19963948): 25% (12 tests)
LAC=3D1210,CID=3D41252(41252): 27% (11 tests)
LAC=3D2720,CID=3D40745(19963689): 28% (7 tests)
LAC=3D1210,CID=3D21801(21801): 33% (12 tests)
LAC=3D1210,CID=3D40283(40283): 33% (9 tests)
LAC=3D2020,CID=3D13618(79154): 33% (3 tests)
LAC=3D2610,CID=3D12465(274609): 33% (3 tests)
LAC=3D2720,CID=3D41001(19963945): 33% (21 tests)
LAC=3D4022,CID=3D12193(143265): 33% (3 tests)
LAC=3D5013,CID=3D13161(13161): 33% (3 tests)
LAC=3D2720,CID=3D41544(19964488): 36% (38 tests)
LAC=3D2720,CID=3D40975(19963919): 39% (23 tests)
LAC=3D1210,CID=3D40272(40272): 40% (10 tests)
LAC=3D2700,CID=3D14741(19741077): 41% (12 tests)
LAC=3D1210,CID=3D40291(40291): 42% (14 tests)
LAC=3D4016,CID=3D10243(10243): 42% (7 tests)
LAC=3D2720,CID=3D41541(19964485): 43% (32 tests)
LAC=3D2720,CID=3D41816(19964760): 43% (44 tests)
LAC=3D1200,CID=3D41093(41093): 46% (13 tests)
LAC=3D1210,CID=3D40173(40173): 50% (6 tests)
LAC=3D1210,CID=3D40671(40671): 50% (4 tests)
LAC=3D2610,CID=3D11548(273692): 50% (4 tests)
LAC=3D2700,CID=3D10257(19736593): 50% (2 tests)
LAC=3D2700,CID=3D40132(19963076): 50% (4 tests)
LAC=3D2720,CID=3D40742(19963686): 50% (10 tests)
LAC=3D2720,CID=3D41384(19964328): 50% (8 tests)
LAC=3D3011,CID=3D10093(10093): 50% (2 tests)
LAC=3D3011,CID=3D11282(11282): 50% (2 tests)
LAC=3D3013,CID=3D14222(14222): 50% (2 tests)
LAC=3D3015,CID=3D13612(13612): 50% (2 tests)
LAC=3D5013,CID=3D12471(12471): 50% (10 tests)
LAC=3D2025,CID=3D11564(208172): 53% (15 tests)
LAC=3D2025,CID=3D30144(226752): 53% (15 tests)
LAC=3D2720,CID=3D41814(19964758): 53% (13 tests)
LAC=3D2720,CID=3D40172(19963116): 54% (31 tests)
LAC=3D2610,CID=3D10466(272610): 56% (25 tests)
LAC=3D2720,CID=3D40725(19963669): 59% (117 tests)
LAC=3D2720,CID=3D41382(19964326): 59% (49 tests)
LAC=3D1201,CID=3D40612(40612): 60% (5 tests)
LAC=3D2720,CID=3D40341(19963285): 61% (83 tests)
LAC=3D2020,CID=3D61723(127259): 62% (8 tests)
LAC=3D1210,CID=3D40271(40271): 64% (67 tests)
LAC=3D1201,CID=3D40611(40611): 66% (53 tests)
LAC=3D2700,CID=3D41735(19768071): 66% (3 tests)
LAC=3D2720,CID=3D40173(19963117): 66% (3 tests)
LAC=3D2720,CID=3D40175(19963119): 66% (3 tests)
LAC=3D4017,CID=3D13011(13011): 66% (3 tests)
LAC=3D4018,CID=3D11066(142138): 66% (3 tests)
LAC=3D4018,CID=3D15689(146761): 66% (18 tests)
LAC=3D4022,CID=3D13018(144090): 66% (3 tests)
LAC=3D5013,CID=3D11542(11542): 66% (3 tests)
LAC=3D1210,CID=3D40261(40261): 68% (58 tests)
LAC=3D4022,CID=3D11837(142909): 68% (16 tests)
LAC=3D1201,CID=3D40353(40353): 69% (114 tests)
LAC=3D1210,CID=3D40583(40583): 69% (42 tests)
LAC=3D2720,CID=3D41585(19964529): 69% (72 tests)
LAC=3D2720,CID=3D40344(19963288): 70% (58 tests)
