The following summary lists the mobile cells and wifi access points, and
their connection test results. For each cell or access point, you can see
the % of connection tests which succeeded, and the number of attempted
connection tests.

The worst cells or access points are at the top of the list.

Dates of data collection:
August 26, 12:33 PM =E2=80=93 August 31, 9:18 AM.

Nexus 5/6.0.1
*:
-
LAC=3D6010,CID=3D13283(209891): 98% (379 tests)

yellopix.mtn.co.ug:
------------------
LAC=3D1210,CID=3D40281(40281): 0% (1 tests)
LAC=3D1210,CID=3D40282(40282): 0% (2 tests)
LAC=3D1210,CID=3D40313(40313): 0% (1 tests)
LAC=3D182,CID=3D12231(12231): 0% (24 tests)
LAC=3D182,CID=3D14722(14722): 0% (3 tests)
LAC=3D182,CID=3D5701(5701): 0% (4 tests)
LAC=3D182,CID=3D5702(5702): 0% (1 tests)
LAC=3D182,CID=3D6151(6151): 0% (17 tests)
LAC=3D190,CID=3D15843(15843): 0% (4 tests)
LAC=3D190,CID=3D15847(15847): 0% (4 tests)
LAC=3D190,CID=3D17706(17706): 0% (3 tests)
LAC=3D190,CID=3D17883(17883): 0% (3 tests)
LAC=3D190,CID=3D17887(17887): 0% (2 tests)
LAC=3D190,CID=3D9526(9526): 0% (2 tests)
LAC=3D194,CID=3D4576(4576): 0% (3 tests)
LAC=3D194,CID=3D5902(5902): 0% (2 tests)
LAC=3D194,CID=3D9622(9622): 0% (1 tests)
LAC=3D195,CID=3D9057(9057): 0% (9 tests)
LAC=3D207,CID=3D10971(10971): 0% (13 tests)
LAC=3D208,CID=3D11003(11003): 0% (2 tests)
LAC=3D208,CID=3D1453(1453): 0% (11 tests)
LAC=3D208,CID=3D17817(17817): 0% (1 tests)
LAC=3D208,CID=3D4551(4551): 0% (1 tests)
LAC=3D208,CID=3D4553(4553): 0% (13 tests)
LAC=3D209,CID=3D18046(18046): 0% (1 tests)
LAC=3D2720,CID=3D41382(19964326): 0% (2 tests)
LAC=3D6010,CID=3D10137(206745): 0% (1 tests)
LAC=3D6010,CID=3D11867(208475): 0% (1 tests)
LAC=3D6010,CID=3D12885(143957): 0% (1 tests)
LAC=3D6010,CID=3D13935(145007): 0% (1 tests)
LAC=3D6010,CID=3D13936(145008): 0% (2 tests)
LAC=3D6010,CID=3D18443(215051): 0% (1 tests)
LAC=3D6010,CID=3D18682(215290): 0% (4 tests)
LAC=3D6010,CID=3D276(196884): 0% (1 tests)
LAC=3D6010,CID=3D5956(202564): 0% (1 tests)
LAC=3D194,CID=3D4577(4577): 15% (13 tests)
LAC=3D182,CID=3D5654(5654): 18% (11 tests)
LAC=3D208,CID=3D5663(5663): 22% (53 tests)
LAC=3D194,CID=3D17903(17903): 25% (8 tests)
LAC=3D194,CID=3D4573(4573): 25% (8 tests)
LAC=3D194,CID=3D7271(7271): 25% (4 tests)
LAC=3D207,CID=3D553(553): 25% (8 tests)
LAC=3D6010,CID=3D5168(201776): 28% (7 tests)
LAC=3D208,CID=3D14642(14642): 30% (23 tests)
LAC=3D6010,CID=3D4553(201161): 30% (10 tests)
LAC=3D190,CID=3D17702(17702): 33% (3 tests)
LAC=3D194,CID=3D5906(5906): 33% (3 tests)
LAC=3D208,CID=3D6122(6122): 35% (37 tests)
LAC=3D208,CID=3D6121(6121): 36% (30 tests)
LAC=3D182,CID=3D15763(15763): 38% (77 tests)
LAC=3D182,CID=3D5706(5706): 40% (5 tests)
LAC=3D190,CID=3D16363(16363): 40% (5 tests)
LAC=3D6010,CID=3D15847(212455): 42% (7 tests)
LAC=3D207,CID=3D14601(14601): 44% (54 tests)
LAC=3D207,CID=3D1956(1956): 44% (9 tests)
LAC=3D182,CID=3D5705(5705): 50% (10 tests)
LAC=3D190,CID=3D6056(6056): 50% (2 tests)
LAC=3D194,CID=3D17905(17905): 50% (2 tests)
LAC=3D194,CID=3D17907(17907): 50% (2 tests)
LAC=3D206,CID=3D273(273): 50% (2 tests)
LAC=3D207,CID=3D10211(10211): 50% (4 tests)
LAC=3D207,CID=3D1957(1957): 50% (2 tests)
LAC=3D6008,CID=3D12396(209004): 50% (2 tests)
LAC=3D6008,CID=3D17202(410418): 50% (2 tests)
LAC=3D6010,CID=3D11573(208181): 50% (2 tests)
LAC=3D6010,CID=3D17906(214514): 50% (2 tests)
LAC=3D6010,CID=3D273(196881): 50% (2 tests)
LAC=3D6010,CID=3D5652(202260): 50% (8 tests)
LAC=3D6010,CID=3D5907(202515): 50% (2 tests)
LAC=3D190,CID=3D9522(9522): 52% (17 tests)
LAC=3D6010,CID=3D3545(200153): 57% (7 tests)
LAC=3D182,CID=3D15083(15083): 58% (31 tests)
LAC=3D182,CID=3D15072(15072): 59% (32 tests)
LAC=3D182,CID=3D12235(12235): 60% (5 tests)
LAC=3D182,CID=3D15081(15081): 60% (5 tests)
LAC=3D194,CID=3D9747(9747): 60% (10 tests)
LAC=3D207,CID=3D10212(10212): 60% (5 tests)
LAC=3D6010,CID=3D17706(214314): 60% (61 tests)
LAC=3D207,CID=3D551(551): 61% (18 tests)
LAC=3D6010,CID=3D5656(202264): 62% (127 tests)
LAC=3D207,CID=3D10975(10975): 63% (11 tests)
LAC=3D208,CID=3D5661(5661): 64% (76 tests)
LAC=3D207,CID=3D14602(14602): 66% (15 tests)
LAC=3D207,CID=3D14603(14603): 66% (9 tests)
LAC=3D207,CID=3D1953(1953): 66% (9 tests)
LAC=3D6010,CID=3D7275(203883): 66% (30 tests)
LAC=3D6010,CID=3D18685(215293): 70% (24 tests)
LAC=3D6010,CID=3D18689(215297): 70% (17 tests)
LAC=3D6010,CID=3D10131(206739): 71% (7 tests)
LAC=3D6010,CID=3D4552(201160): 71% (21 tests)
LAC=3D6010,CID=3D17907(214515): 72% (18 tests)
LAC=3D6010,CID=3D11863(208471): 75% (4 tests)
LAC=3D182,CID=3D15082(15082): 77% (49 tests)
LAC=3D207,CID=3D10216(10216): 77% (31 tests)
LAC=3D6010,CID=3D4556(201164): 77% (9 tests)
LAC=3D6010,CID=3D10133(206741): 79% (39 tests)
LAC=3D207,CID=3D17646(17646): 80% (15 tests)
LAC=3D6008,CID=3D15566(408782): 80% (5 tests)
